,url,mp3
0,"/10/6071/Artykul/2395602,Zabson-u-Gargamela-teraz-spelniam-swoje-fantazje",static.prsa.pl/87964a53-37a3-4000-b0b7-584e0389f859.mp3
1,"/10/6071/Artykul/2395645,Poglos-31-pazdziernika-godz-2300",static.prsa.pl/45a28359-5bd2-4636-ab25-adc3873bf2c3.mp3
2,"/10/6071/Artykul/2391027,Poglos-24-pazdziernika-godz-2301",static.prsa.pl/c03776ce-44c5-4fc6-82c0-ff1bb05f5fb9.mp3
3,"/10/6071/Artykul/2390994,Poglos-Eli-Sostre-Soriano-Pete-Willsher-na-antenie-Czworki",static.prsa.pl/770d83e1-5d3d-403a-9597-b1995d842e5f.mp3
4,"/10/6071/Artykul/2386271,Poglos-17-pazdziernika-godz-2300",static.prsa.pl/a1ba18b6-0e1f-4a35-ae40-2ce102c43b28.mp3
5,"/10/6071/Artykul/2386239,Poglos-17-pazdziernika-godz-2200",static.prsa.pl/893f46ff-362a-421b-8b6e-a87cd0caf1c1.mp3
6,"/10/6071/Artykul/2381770,Poglos-10-pazdziernika-godz-2301",static.prsa.pl/2e031a9c-1d29-44b3-88ac-f1e03b807a34.mp3
7,"/10/6071/Artykul/2381743,Poglos-10-pazdziernika-godz-2201",static.prsa.pl/9c16a64d-8fa0-48dd-9e01-5f3c9ba16cb3.mp3
8,"/10/6071/Artykul/2377666,Poglos-3-pazdziernika-godz-2258",static.prsa.pl/7455dc8c-ab2f-4789-a773-a4405e16b57b.mp3
9,"/10/6071/Artykul/2377637,Poglos-3-pazdziernika-godz-2201",static.prsa.pl/f92ea7b4-61c9-4d7a-b4ac-61a90b581307.mp3
10,"/10/6071/Artykul/2373813,Poglos-26-wrzesnia-godz-2302",static.prsa.pl/bd045753-5afb-4263-9952-8f707f8921d8.mp3
11,"/10/6071/Artykul/2373804,Poglos-115-Dave-z-nagroda-Mercuryego",static.prsa.pl/8d7b9063-0f70-4cda-8f1d-c61e51500e98.mp3
12,"/10/6071/Artykul/2370733,Poglos-19-wrzesnia-godz-2300",static.prsa.pl/2a8d5fa8-17e9-48a8-a5be-72b7c72b9c97.mp3
13,"/10/6071/Artykul/2370727,Poglos-19-wrzesnia-godz-2201",static.prsa.pl/3e17ff3f-1f74-498d-a182-e6af9dd61d10.mp3
14,"/10/6071/Artykul/2367522,Poglos-12-wrzesnia-godz-2301",static.prsa.pl/78383dc1-93c8-4c13-bd5e-d8bbebb41133.mp3
15,"/10/6071/Artykul/2367514,Poglos-12-wrzesnia-godz-2201",static.prsa.pl/2450ce71-ce51-416e-b61b-9c44fdb04f20.mp3
16,"/10/6071/Artykul/2364511,Poglos-5-wrzesnia-godz-2303",static.prsa.pl/94c4b7f5-fa41-47f9-8526-ffbc952168d8.mp3
17,"/10/6071/Artykul/2364505,Poglos-Rapowe-dzwieki-Nowego-Jorku",static.prsa.pl/57e07d13-c4bb-4298-8f4a-da83fbdbcf89.mp3
18,"/10/6071/Artykul/2361463,Poglos-29-sierpnia-godz-2302",static.prsa.pl/2a8672f1-ce10-45bb-892d-d0f5e6dd65c1.mp3
19,"/10/6071/Artykul/2361453,Poglos-111-Zegnamy-wakacje",static.prsa.pl/a1434c4c-8783-4d0c-915e-d9df996b8df7.mp3
20,"/10/6071/Artykul/2358464,Poglos-22-sierpnia-godz-2301",static.prsa.pl/0278d74c-b9c2-4c46-a083-585173b3b2a6.mp3
21,"/10/6071/Artykul/2358456,Poglos-Muzyczne-sciezki-Franka-Oceana",static.prsa.pl/a1f7745f-8c2a-458f-9cdd-5fedab4cede1.mp3
